
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
     44        1.90772200        0.02844205        1.01513454
     45        1.93659450        0.02887250        1.01513454
     46        1.96590398        0.02930948        1.01513454
     47        1.99565704        0.02975306        1.01513454
     48        2.02586040        0.03020336        1.01513454
     49        2.05652087        0.03066047        1.01513454
     50        2.08764538        0.03112451        1.01513454
     51        2.11924094        0.03159556        1.01513454
     52        2.15131468        0.03207375        1.01513454
     53        2.18387385        0.03255917        1.01513454
     54        2.21692579        0.03305194        1.01513454
     55        2.25047795        0.03355216        1.01513454
     56        2.28453791        0.03405996        1.01513454
     57        2.31911335        0.03457544        1.01513454
     58        2.35421207        0.03509872        1.01513454
     59        2.38984200        0.03562993        1.01513454
     60        2.42601117        0.03616917        1.01513454
     61        2.46272774        0.03671657        1.01513454
     62        2.50000000        0.03727226        1.01513454

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate t:

 Number of mesh segments =            1

 Segment      xi0       xi1               t0               t1            ratio
    1    0.000000  1.000000       0.00000000       3.14159265       1.00000000

 Mesh-point locations:
      i                 t                dt             ratio
      1        0.00000000
      2        0.05511566        0.05511566
      3        0.11023132        0.05511566        1.00000000
      4        0.16534698        0.05511566        1.00000000
      5        0.22046264        0.05511566        1.00000000
      6        0.27557830        0.05511566        1.00000000
      7        0.33069396        0.05511566        1.00000000
      8        0.38580962        0.05511566        1.00000000
      9        0.44092528        0.05511566        1.00000000
     10        0.49604095        0.05511566        1.00000000
     11        0.55115661        0.05511566        1.00000000
     12        0.60627227        0.05511566        1.00000000
     13        0.66138793        0.05511566        1.00000000
     14        0.71650359        0.05511566        1.00000000
     15        0.77161925        0.05511566        1.00000000
     16        0.82673491        0.05511566        1.00000000
     17        0.88185057        0.05511566        1.00000000
     18        0.93696623        0.05511566        1.00000000
     19        0.99208189        0.05511566        1.00000000
     20        1.04719755        0.05511566        1.00000000
     21        1.10231321        0.05511566        1.00000000
     22        1.15742887        0.05511566        1.00000000
     23        1.21254453        0.05511566        1.00000000
     24        1.26766019        0.05511566        1.00000000
     25        1.32277585        0.05511566        1.00000000
     26        1.37789151        0.05511566        1.00000000
     27        1.43300718        0.05511566        1.00000000
     28        1.48812284        0.05511566        1.00000000
     29        1.54323850        0.05511566        1.00000000
     30        1.59835416        0.05511566        1.00000000
     31        1.65346982        0.05511566        1.00000000
     32        1.70858548        0.05511566        1.00000000
     33        1.76370114        0.05511566        1.00000000
     34        1.81881680        0.05511566        1.00000000
     35        1.87393246        0.05511566        1.00000000
     36        1.92904812        0.05511566        1.00000000
     37        1.98416378        0.05511566        1.00000000
     38        2.03927944        0.05511566        1.00000000
     39        2.09439510        0.05511566        1.00000000
     40        2.14951076        0.05511566        1.00000000
     41        2.20462642        0.05511566        1.00000000
     42        2.25974208        0.05511566        1.00000000
     43        2.31485774        0.05511566        1.00000000
     44        2.36997341        0.05511566        1.00000000
     45        2.42508907        0.05511566        1.00000000
     46        2.48020473        0.05511566        1.00000000
     47        2.53532039        0.05511566        1.00000000
     48        2.59043605        0.05511566        1.00000000
     49        2.64555171        0.05511566        1.00000000
     50        2.70066737        0.05511566        1.00000000
     51        2.75578303        0.05511566        1.00000000
     52        2.81089869        0.05511566        1.00000000
     53        2.86601435        0.05511566        1.00000000
     54        2.92113001        0.05511566        1.00000000
     55        2.97624567        0.05511566        1.00000000
     56        3.03136133        0.05511566        1.00000000
     57        3.08647699        0.05511566        1.00000000
     58        3.14159265        0.05511566        1.00000000

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate p:

 Number of mesh segments =            1

 Segment      xi0       xi1               p0               p1            ratio
    1    0.000000  1.000000       0.00000000       6.28318531       1.00000000

 Mesh-point locations:
      i                 p                dp             ratio
      1        0.00000000        0.04216903        1.00000000
      2        0.04216903        0.04216903        1.00000000
      3        0.08433806        0.04216903        1.00000000
      4        0.12650709        0.04216903        1.00000000
      5        0.16867612        0.04216903        1.00000000
      6        0.21084514        0.04216903        1.00000000
      7        0.25301417        0.04216903        1.00000000
      8        0.29518320        0.04216903        1.00000000
      9        0.33735223        0.04216903        1.00000000
     10        0.37952126        0.04216903        1.00000000
     11        0.42169029        0.04216903        1.00000000
     12        0.46385932        0.04216903        1.00000000
     13        0.50602835        0.04216903        1.00000000
     14        0.54819738        0.04216903        1.00000000
     15        0.59036640        0.04216903        1.00000000
     16        0.63253543        0.04216903        1.00000000
     17        0.67470446        0.04216903        1.00000000
     18        0.71687349        0.04216903        1.00000000
     19        0.75904252        0.04216903        1.00000000
     20        0.80121155        0.04216903        1.00000000
     21        0.84338058        0.04216903        1.00000000
     22        0.88554961        0.04216903        1.00000000
     23        0.92771864        0.04216903        1.00000000
     24        0.96988766        0.04216903        1.00000000
     25        1.01205669        0.04216903        1.00000000
     26        1.05422572        0.04216903        1.00000000
     27        1.09639475        0.04216903        1.00000000
     28        1.13856378        0.04216903        1.00000000
     29        1.18073281        0.04216903        1.00000000
     30        1.22290184        0.04216903        1.00000000
     31        1.26507087        0.04216903        1.00000000
     32        1.30723990        0.04216903        1.00000000
     33        1.34940893        0.04216903        1.00000000
     34        1.39157795        0.04216903        1.00000000
     35        1.43374698        0.04216903        1.00000000
     36        1.47591601        0.04216903        1.00000000
     37        1.51808504        0.04216903        1.00000000
     38        1.56025407        0.04216903        1.00000000
     39        1.60242310        0.04216903        1.00000000
     40        1.64459213        0.04216903        1.00000000
     41        1.68676116        0.04216903        1.00000000
     42        1.72893019        0.04216903        1.00000000
     43        1.77109921        0.04216903        1.00000000
     44        1.81326824        0.04216903        1.00000000
     45        1.85543727        0.04216903        1.00000000
     46        1.89760630        0.04216903        1.00000000
     47        1.93977533        0.04216903        1.00000000
     48        1.98194436        0.04216903        1.00000000
     49        2.02411339        0.04216903        1.00000000
     50        2.06628242        0.04216903        1.00000000
     51        2.10845145        0.04216903        1.00000000
     52        2.15062047        0.04216903        1.00000000
     53        2.19278950        0.04216903        1.00000000
     54        2.23495853        0.04216903        1.00000000
     55        2.27712756        0.04216903        1.00000000
     56        2.31929659        0.04216903        1.00000000
     57        2.36146562        0.04216903        1.00000000
     58        2.40363465        0.04216903        1.00000000
     59        2.44580368        0.04216903        1.00000000
     60        2.48797271        0.04216903        1.00000000
     61        2.53014173        0.04216903        1.00000000
     62        2.57231076        0.04216903        1.00000000
     63        2.61447979        0.04216903        1.00000000
     64        2.65664882        0.04216903        1.00000000
     65        2.69881785        0.04216903        1.00000000
     66        2.74098688        0.04216903        1.00000000
     67        2.78315591        0.04216903        1.00000000
     68        2.82532494        0.04216903        1.00000000
     69        2.86749397        0.04216903        1.00000000
     70        2.90966299        0.04216903        1.00000000
     71        2.95183202        0.04216903        1.00000000
     72        2.99400105        0.04216903        1.00000000
     73        3.03617008        0.04216903        1.00000000
     74        3.07833911        0.04216903        1.00000000
     75        3.12050814        0.04216903        1.00000000
     76        3.16267717        0.04216903        1.00000000
     77        3.20484620        0.04216903        1.00000000
     78        3.24701523        0.04216903        1.00000000
     79        3.28918425        0.04216903        1.00000000
     80        3.33135328        0.04216903        1.00000000
     81        3.37352231        0.04216903        1.00000000
     82        3.41569134        0.04216903        1.00000000
     83        3.45786037        0.04216903        1.00000000
     84        3.50002940        0.04216903        1.00000000
     85        3.54219843        0.04216903        1.00000000
     86        3.58436746        0.04216903        1.00000000
     87        3.62653649        0.04216903        1.00000000
     88        3.66870551        0.04216903        1.00000000
     89        3.71087454        0.04216903        1.00000000
     90        3.75304357        0.04216903        1.00000000
     91        3.79521260        0.04216903        1.00000000
     92        3.83738163        0.04216903        1.00000000
     93        3.87955066        0.04216903        1.00000000
     94        3.92171969        0.04216903        1.00000000
     95        3.96388872        0.04216903        1.00000000
     96        4.00605775        0.04216903        1.00000000
     97        4.04822678        0.04216903        1.00000000
     98        4.09039580        0.04216903        1.00000000
     99        4.13256483        0.04216903        1.00000000
    100        4.17473386        0.04216903        1.00000000
    101        4.21690289        0.04216903        1.00000000
    102        4.25907192        0.04216903        1.00000000
    103        4.30124095        0.04216903        1.00000000
    104        4.34340998        0.04216903        1.00000000
    105        4.38557901        0.04216903        1.00000000
    106        4.42774804        0.04216903        1.00000000
    107        4.46991706        0.04216903        1.00000000
    108        4.51208609        0.04216903        1.00000000
    109        4.55425512        0.04216903        1.00000000
    110        4.59642415        0.04216903        1.00000000
    111        4.63859318        0.04216903        1.00000000
    112        4.68076221        0.04216903        1.00000000
    113        4.72293124        0.04216903        1.00000000
    114        4.76510027        0.04216903        1.00000000
    115        4.80726930        0.04216903        1.00000000
    116        4.84943832        0.04216903        1.00000000
    117        4.89160735        0.04216903        1.00000000
    118        4.93377638        0.04216903        1.00000000
    119        4.97594541        0.04216903        1.00000000
    120        5.01811444        0.04216903        1.00000000
    121        5.06028347        0.04216903        1.00000000
    122        5.10245250        0.04216903        1.00000000
    123        5.14462153        0.04216903        1.00000000
    124        5.18679056        0.04216903        1.00000000
    125        5.22895958        0.04216903        1.00000000
    126        5.27112861        0.04216903        1.00000000
    127        5.31329764        0.04216903        1.00000000
    128        5.35546667        0.04216903        1.00000000
    129        5.39763570        0.04216903        1.00000000
    130        5.43980473        0.04216903        1.00000000
    131        5.48197376        0.04216903        1.00000000
    132        5.52414279        0.04216903        1.00000000
    133        5.56631182        0.04216903        1.00000000
    134        5.60848084        0.04216903        1.00000000
    135        5.65064987        0.04216903        1.00000000
    136        5.69281890        0.04216903        1.00000000
    137        5.73498793        0.04216903        1.00000000
    138        5.77715696        0.04216903        1.00000000
    139        5.81932599        0.04216903        1.00000000
    140        5.86149502        0.04216903        1.00000000
    141        5.90366405        0.04216903        1.00000000
    142        5.94583308        0.04216903        1.00000000
    143        5.98800210        0.04216903        1.00000000
    144        6.03017113        0.04216903        1.00000000
    145        6.07234016        0.04216903        1.00000000
    146        6.11450919        0.04216903        1.00000000
    147        6.15667822        0.04216903        1.00000000
    148        6.19884725        0.04216903        1.00000000
    149        6.24101628        0.04216903        1.00000000
    150        6.28318531        0.04216903        1.00000000

 Total number of MPI ranks =            1

 Number of MPI ranks in r =            1
 Number of MPI ranks in t =            1
 Number of MPI ranks in p =            1

 Global mesh dimension in r =           63
 Global mesh dimension in t =           59
 Global mesh dimension in p =          151

 Average # of r mesh pts per rank =   63.0
 Average # of t mesh pts per rank =   59.0
 Average # of p mesh pts per rank =  151.0

 Estimated load imbalance =   0.00 %

 ### COMMENT from POT3D:
 ### Starting PCG solve.

 ### Convergence information:
 Iteration:        0   Residual:   1.000000000000000E+00
 Iteration:       10   Residual:   2.753180639905098E-01
 Iteration:       20   Residual:   1.244575366360839E-01
 Iteration:       30   Residual:   6.810656719290174E-02
 Iteration:       40   Residual:   4.170354840238164E-02
 Iteration:       50   Residual:   3.089998679436176E-02
 Iteration:       60   Residual:   2.301632371492180E-02
 Iteration:       70   Residual:   1.698093886468205E-02
 Iteration:       80   Residual:   1.383714447843680E-02
 Iteration:       90   Residual:   1.165109013430141E-02
 Iteration:      100   Residual:   9.373584617397403E-03
 Iteration:      110   Residual:   6.579511576967856E-03
 Iteration:      120   Residual:   5.029298160733946E-03
 Iteration:      130   Residual:   4.039795631992193E-03
 Iteration:      140   Residual:   3.045536941431962E-03
 Iteration:      150   Residual:   2.117649925740644E-03
 Iteration:      160   Residual:   1.794045571291755E-03
 Iteration:      170   Residual:   1.832914780703169E-03
 Iteration:      180   Residual:   1.987431238221832E-03
 Iteration:      190   Residual:   1.867287070703256E-03
 Iteration:      200   Residual:   1.764837219054212E-03
 Iteration:      210   Residual:   1.441070991391398E-03
 Iteration:      220   Residual:   1.188200718312907E-03
 Iteration:      230   Residual:   1.112001654876228E-03
 Iteration:      240   Residual:   1.054887417018184E-03
 Iteration:      250   Residual:   7.890241408343225E-04
 Iteration:      260   Residual:   4.901540254675962E-04
 Iteration:      270   Residual:   4.702192906293576E-04
 Iteration:      280   Residual:   4.163744689963503E-04
 Iteration:      290   Residual:   4.251726316460719E-04
 Iteration:      300   Residual:   5.186606372046260E-04
 Iteration:      310   Residual:   4.169932698406106E-04
 Iteration:      320   Residual:   3.280297843970215E-04
 Iteration:      330   Residual:   2.481376823844356E-04
 Iteration:      340   Residual:   2.071255049197637E-04
 Iteration:      350   Residual:   1.757870461005076E-04
 Iteration:      360   Residual:   1.503733312012798E-04
 Iteration:      370   Residual:   1.194882961362651E-04
 Iteration:      380   Residual:   1.019388890445063E-04
 Iteration:      390   Residual:   8.727734828181100E-05
 Iteration:      400   Residual:   7.985125428672462E-05
 Iteration:      410   Residual:   6.594823313219427E-05
 Iteration:      420   Residual:   5.747279433635890E-05
 Iteration:      430   Residual:   4.738221565591255E-05
 Iteration:      440   Residual:   4.400366608330107E-05
 Iteration:      450   Residual:   3.531023441586166E-05
 Iteration:      460   Residual:   2.249325228076728E-05
 Iteration:      470   Residual:   1.605431880286478E-05
 Iteration:      480   Residual:   1.262141031696977E-05
 Iteration:      490   Residual:   9.736960183703036E-06
 Iteration:      500   Residual:   9.525807345127068E-06
 Iteration:      510   Residual:   8.548233332975708E-06
 Iteration:      520   Residual:   6.684815409891920E-06
 Iteration:      530   Residual:   6.602697273118679E-06
 Iteration:      540   Residual:   4.522102551123505E-06
 Iteration:      550   Residual:   3.286860496676390E-06
 Iteration:      560   Residual:   2.451071343999790E-06
 Iteration:      570   Residual:   1.926359326471048E-06
 Iteration:      580   Residual:   1.505500015734719E-06
 Iteration:      590   Residual:   1.109119201761163E-06
 Iteration:      600   Residual:   8.371328462362640E-07
 Iteration:      610   Residual:   6.933619442385637E-07
 Iteration:      620   Residual:   7.171573754554280E-07
 Iteration:      630   Residual:   8.074496062493050E-07
 Iteration:      640   Residual:   7.989737502497596E-07
 Iteration:      650   Residual:   6.609484370399011E-07
 Iteration:      660   Residual:   5.235576117146956E-07
 Iteration:      670   Residual:   4.954752002451261E-07
 Iteration:      680   Residual:   4.619167453360926E-07
 Iteration:      690   Residual:   4.649460278734968E-07
 Iteration:      700   Residual:   3.934345268839598E-07
 Iteration:      710   Residual:   3.120677222007730E-07
 Iteration:      720   Residual:   3.001450747796099E-07
 Iteration:      730   Residual:   2.549744393131312E-07
 Iteration:      740   Residual:   2.129727901091853E-07
 Iteration:      750   Residual:   1.587365112952032E-07
 Iteration:      760   Residual:   1.000650485944875E-07
 Iteration:      770   Residual:   6.990030575700721E-08
 Iteration:      780   Residual:   5.466834456162535E-08
 Iteration:      790   Residual:   4.465441447095204E-08
 Iteration:      800   Residual:   3.324282375741050E-08
 Iteration:      810   Residual:   2.847033619008694E-08
 Iteration:      820   Residual:   2.020053952279928E-08
 Iteration:      830   Residual:   1.568988914693597E-08
 Iteration:      840   Residual:   1.111198948195141E-08

 ### The CG solver has converged.
 Iteration:      843   Residual:   9.811067227505196E-09

 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =          843

 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:

Energy in Br**2 = 4.28511401E+01
Energy in Bt**2 = 1.13862767E+01
Energy in Bp**2 = 2.12856820E+01
Magnetic energy = 7.55230988E+01
